249.5;249.5 - Colon Rectum Cancer;2;0;0;1;1;1;1;180;0;0
249.6;249.6 - Larynx & Other Upper Resp. Tract. Cancer;2;0;0;1;1;1;1;180;0;0
249.7;249.7 - Other uterine cancers;2;0;0;1;1;0;1;180;0;0
249.8;249.8 - Prostate Cancer;2;0;0;1;1;1;0;180;0;0
249.9;249.9 - Skin Cancer;2;0;0;1;1;1;1;0;0;0
249.10;249.10 - Bones Cancer;2;0;0;1;1;1;1;0;0;0
249.11;249.11 - Cancer Liver Primitive;2;0;0;1;1;1;1;0;0;0
249.12;249.12 - Ovary Cancer;2;0;0;1;1;0;1;180;0;0
249.13;249.13 - Penis Cancer;2;0;0;1;1;1;0;180;0;0
249.99;249.99 - Other or unspecified malignant neoplasms;2;0;0;1;1;1;1;0;0;0
250;250 - Uterine fibroma (leiomyoma of uterus);2;0;1;1;1;1;1;180;0;0
299;299 - Other or unspecified benign neoplasms;2;0;1;1;1;1;1;0;0;1
301;301 - Anemias;3;0;1;0;0;1;1;0;0;0
301.1;301.1 - Pernicious anemia;3;0;0;1;1;1;1;0;0;1
301.2;301.2 - Iron deficency anemia;3;0;0;1;1;1;1;0;0;1
301.3;301.3 - Sickle cells anemia;3;0;0;1;1;1;1;0;0;1
301.99;301.99 - Other anemias;3;0;0;1;1;1;1;0;0;1
399;399 - Other or unspecified diseases of the blood;3;0;1;1;1;1;1;0;0;1
401;401 - Diabetes mellitus;3;0;1;0;0;1;1;0;0;0
401.1;401.1 - DM type 1;3;0;0;1;1;1;1;0;0;1
401.2;401.2 - DM type 2;3;0;0;1;1;1;1;240;0;1
402;402 - Iodine-deficiency-related goiter;3;0;1;0;0;1;1;0;0;0
402.1;402.1 - Non toxic goiter;3;0;0;1;1;1;1;0;0;1
402.2;402.2 - Thyrotoxicosis;3;0;0;1;1;1;1;0;0;1
403;403 - Moderate acute malnutrition;3;0;1;1;1;1;1;0;0;0
404;404 - Severe acute malnutrition;3;0;1;0;0;1;1;0;0;0
404.1;404.1 - Severe acute malnutrition Kwashiorkor;3;0;0;1;1;1;1;0;0;0
404.2;404.2 - Severe acute malnutrition Marasmus;3;0;0;1;1;1;1;0;0;0
404.3;404.3 - Severe acute malnutrition Marasmic - Kwashiorkor;3;0;0;1;1;1;1;0;0;0
499.1;499.1 - Chronic Malnutrition Stunted;3;0;0;1;1;1;1;0;0;1
499.2;499.2 - Ricketts;3;0;0;1;1;1;1;0;0;1
499.3;499.3 - Vit. A deficiciency;3;0;0;1;1;1;1;0;0;0
499.99;499.99 - Other or unspecified endocrine- nutritional- and metabolic diseases;3;0;0;1;1;1;1;0;0;0
501;501 - Dementia;4;0;1;1;1;1;1;240;0;1
502;502 - Schizophrenia;4;0;1;1;1;1;1;240;0;1
503;503 - Depression;4;0;1;1;1;1;1;240;0;1
504;504 - Psychosis;4;0;1;1;1;1;1;240;0;1
505;505 - Psychoneurosis;4;0;1;1;1;1;1;240;0;1
506;506 - Mental deficiency;4;0;1;1;1;1;1;240;0;1
599;599 - Other or unspecified mental and behavioural disorders;4;0;1;1;1;1;1;0;0;1
601;601 - Epilepsy;5;0;1;1;1;1;1;0;0;1
699;699 - Other or unspecified neuro-psychiatric diseases;5;0;1;1;1;1;1;0;0;1
701;701 - Cataract;5;0;1;1;1;1;1;240;0;0
702;702 - Glaucoma;5;0;1;1;1;1;1;0;0;0
799;799 - Other or unspecified diseases of the eye and annexes;5;0;1;1;1;1;1;0;0;0
799.1;799.1 - Corneal disease;5;0;1;1;1;1;1;0;0;0
799.2;799.2 - Retinal disease;5;0;1;1;1;1;1;0;0;0
799.3;799.3 - Refracting error;5;0;1;1;1;1;1;0;0;0
799.4;799.4 - Traumatic ophatalmic injury;5;0;1;1;1;1;1;0;0;0
799.5;799.5 - Conjunctivitis;5;0;1;1;1;1;1;0;0;0
799.99;799.99 - Other or unspecified diseases of the eye and annexes;5;0;1;1;1;1;1;0;0;0
801;801 - Otitis;5;0;1;0;0;1;1;0;0;0
801.1;801.1 - Otitis media;5;0;1;1;1;1;1;0;0;0
801.2;801.2 - Otitis externa;5;0;1;1;1;1;1;0;0;0
899;899 - Other or unspecified diseases of the ear and mastoid process;5;0;1;1;1;1;1;0;0;0
901;901 - Hypertension and related diseases;6;0;1;1;1;1;1;240;0;1
902;902 - Rheumatic heart disease;6;0;1;1;1;1;1;0;0;1
903;903 - Ischemic heart disease;6;0;1;1;1;1;1;60;0;1
904;904 - Cerebrovascular accident (stroke);6;0;1;1;1;1;1;60;0;1
999;999 - Other or unspecified diseases of the circulatory system;6;0;1;0;0;1;1;0;0;0
999.1;999.1 - Chronic Heart Failure (CHF);6;0;0;1;1;1;1;0;0;1
999.99;999.99 - Other or unspecified diseases of the circulatory system;6;0;0;1;1;1;1;0;0;1
1001;1001 - Acute upper respiratory infections;7;0;1;1;1;1;1;0;0;0
1001;1001 - Acute upper respiratory infections;7;0;1;0;0;1;1;0;0;0
1002.1;1002.1 - Acute Bronchitis;7;0;0;1;1;1;1;0;0;0
1002.2;1002.2 - Bronchiolitis (< 1 year);7;0;0;1;1;1;1;0;0;0
1002.3;1002.3 - Asthmatic Bronchitis;7;0;0;1;1;1;1;0;0;0
1003;1003 - Asthma;7;0;1;1;1;1;1;0;0;1
1004;1004 - Chronic obstructive pulmonary disease (COPD);7;0;1;1;1;1;1;240;0;1
1099;1099 - Other or unspecified diseases of the respiratory system;7;0;1;1;1;1;1;0;0;1
1101;1101 - Dental and gum diseases;8;0;1;0;0;1;1;0;0;0
1101.1;1101.1 - Dental Caries;8;0;1;1;1;1;1;24;0;0
1101.2;1101.2 - Periodontal disease;8;0;1;1;1;1;1;24;0;0
1101.3;1101.3 - Orofacial space infections;8;0;1;1;1;1;1;0;0;0
1101.4;1101.4 - Malocclusion;8;0;1;1;1;1;1;0;0;0
1101.5;1101.5 - Oral traumatic injury;8;0;1;1;1;1;1;0;0;0
1101.99;1101.99 - Other Dental and gum diseases;8;0;1;1;1;1;1;0;0;0
1102;1102 - Dyspepsia;8;0;1;1;1;1;1;120;0;0
1103;1103 - Peptic ulcer disease;8;0;1;1;1;1;1;120;0;0
1104;1104 - Cirrhosis of liver;8;0;1;1;1;1;1;240;0;1
1105;1105 - Appendicitis;8;0;1;1;1;1;1;0;0;0
1106;1106 - Hernias without intestinal obstruction;8;0;1;1;1;1;1;0;0;0
1107;1107 - Intestinal obstruction;8;0;1;1;1;1;1;0;0;0
1108;1108 - Cholelithiasis;8;0;1;1;1;1;1;0;0;0
1199;1199 - Other or unspecified diseases of the digestive system;8;0;1;1;1;1;1;0;0;1
1201;1201 - Infections of the skin and subcutaneous tissue;8;0;1;0;0;1;1;0;0;0
1201.1;1201.1 - Leg ulcer;11;0;0;1;1;1;1;0;0;1
1201.99;1201.99 - Other Infections of the skin and subcutaneous tissue;11;0;0;1;1;1;1;0;0;1
1299;1299 - Other or unspecified diseases of the skin and subcutaneous tissue;11;0;1;1;1;1;1;0;0;1
1300.1;1300.1 - Arthrit and Spondilits;11;0;1;1;1;1;1;0;0;0
1300.2;1300.2 - Rheumatism;11;0;1;1;1;1;1;0;0;0
1300.3;1300.3 - Osteomyelitis periostitis;11;0;1;1;1;1;1;0;0;0
1300.4;1300.4 - Ankylosis/deformities;11;0;1;1;1;1;1;0;0;0
1300.5;1300.5 - Pyomyositis;11;0;1;1;1;1;1;0;0;0
1300.99;1300.99 - Other Diseases of the musculoskeletal system and connective tissue;11;0;1;1;1;1;1;0;0;0
1401;1401 - Urinary tract infection;9;0;1;1;1;1;1;0;0;0
1402;1402 - Nephritis;9;0;1;0;0;1;1;0;0;0
1402.1;1402.1 - Acute Glomerulo Nephritis;9;0;0;1;1;1;1;0;0;0
1402.2;1402.2 - Nephrotic syndrome;9;0;0;1;1;1;1;0;0;0
1402.3;1402.3 - Chronic Nephritis;9;0;0;1;1;1;1;0;0;1
1402.4;1402.4 - Chronic renal failure;9;0;0;1;1;1;1;0;0;1
1403;1403 - Hyperplasia of prostate;9;0;1;1;1;1;0;240;0;0
1499;1499 - Other or unspecified disorders of the genitourinary system;9;0;1;1;1;1;1;0;0;0
1501;1501 - Medical abortion without complication (safe abortion);10;0;1;1;1;0;1;144;0;0
1502;1502 - Other abortion (spontaneous- with complication- Septic Abortion etc.);10;0;1;0;0;0;1;144;0;0
1502.1;1502.1 - Incomplete abortion;10;0;0;1;1;0;1;144;0;0
1502.99;1502.99 - Other abortion (spontaneous- with complication- Septic Abortion etc.);10;0;0;1;1;0;1;144;0;0
1503;1503 - Single spontaneous delivery (Normal Delivery);10;0;1;1;1;0;1;144;0;0
1504;1504 - Other delivery;10;0;1;0;0;0;1;144;0;0
1504.1;1504.1 - Cesarean Section Delivery (CS);10;0;0;1;1;0;1;144;0;0
1504.2;1504.2 - Vacuum extraction;10;0;0;1;1;0;1;144;0;0
1504.3;1504.3 - Forceps;10;0;0;1;1;0;1;144;0;0
1504.4;1504.4 - Craniotomy;10;0;0;1;1;0;1;144;0;0
1504.5;1504.5 - Distructive delivery;10;0;0;1;1;0;1;144;0;0
1504.99;1504.99 - Other delivery;10;0;0;1;1;0;1;144;0;0
1505;1505 - Prolonged obstructed labour;10;0;1;0;0;0;1;144;0;0
1505.1;1505.1 - Cephalo-pelvic disproportion (CPD);10;0;0;1;1;0;1;144;0;0
1505.2;1505.2 - Malposition;10;0;0;1;1;0;1;144;0;0
1505.3;1505.3 - Breech;10;0;0;1;1;0;1;144;0;0
1505.99;1505.99 - Other Prolonged obstructed labour;10;0;0;1;1;0;1;144;0;0
1506.1;1506.1 - Antepartum Hemorrhage (APH);10;0;1;1;1;0;1;144;0;0
1506.2;1506.2 - Postpartum Hemorrhage (PPH);10;0;1;1;1;0;1;144;0;0
1507;1507 - Pregnancy induced hypertension and edema;10;0;1;0;0;0;1;144;0;0
1507.1;1507.1 - Preeclampsia;10;0;0;1;1;0;1;144;0;0
1507.2;1507.2 - Eclampsia;10;0;0;1;1;0;1;144;0;0
1508;1508 - Ectopic pregnancy;10;0;1;1;1;0;1;144;0;0
1509;1509 - Puerperal sepsis;10;0;1;1;1;0;1;144;0;0
1598;1598 - Other causes of abnormal pregnancy- childbirth and puerperium;10;0;1;0;0;0;1;144;0;0
1598.1;1598.1 - Ectopic Pregnancy;10;0;0;1;1;0;1;144;0;0
1598.2;1598.2 - Uterine rupture;10;0;0;1;1;0;1;144;0;0
1598.99;1598.99 - Other causes of abnormal pregnancy- childbirth and puerperium;10;0;0;1;1;0;1;144;0;0
1599;1599 - Other or unspecified obstetric conditions;10;0;1;1;1;0;1;144;0;0
1601;1601 - Birth asphyxia;10;0;1;1;1;1;1;0;1;0
1602;1602 - Prematurity;10;0;1;0;0;0;0;0;1;0
1602.1;1602.1 - Mild Prematurity (35 - 36 weeks);10;0;0;1;1;1;1;0;1;0
1602.2;1602.2 - Moderate Prematurity (33 - 34 weeks);10;0;0;1;1;1;1;0;1;0
1602.3;1602.3 - Severe Prematurity (< 33 weeks);10;0;0;1;1;1;1;0;1;0
1603;1603 - Neonatal sepsis;10;0;1;0;0;1;1;0;1;0
1603.1;1603.1 - Early onset neonatal sepsis (< 72hr of life);10;0;0;1;1;1;1;0;1;0
1603.2;1603.2 - Late onset neonatal sepsis (> 72hr of life);10;0;0;1;1;1;1;0;1;0
1603.3;1603.3 - LRTI in newborn;10;0;0;1;1;1;1;0;1;0
1603.4;1603.4 - Ophtalmia neonatorum;10;0;0;1;1;1;1;0;1;0
1603.5;1603.5 - Skin infection of the newborn (with abscess);10;0;0;1;1;1;1;0;1;0
1603.6;1603.6 - Skin infection of the newborn (without abscess);10;0;0;1;1;1;1;0;1;0
1603.7;1603.7 - Onphalitis ;10;0;0;1;1;1;1;0;1;0
1603.8;1603.8 - NEC;10;0;0;1;1;1;1;0;1;0
1603.99;1603.99 - Other neonatal infections;10;0;0;1;1;1;1;0;1;0
1604;1604 - Low birth weight of newborn;10;0;1;0;0;1;1;0;1;0
1604.1;1604.1 - LBW (1500 - 2499 gr);10;0;0;1;1;1;1;0;1;0
1604.2;1604.2 - VLBW (1000 - 1499 gr);10;0;0;1;1;1;1;0;1;0
1604.3;1604.3 - ELBW (< 1000 gr);10;0;0;1;1;1;1;0;1;0
1604.4;1604.4 - IUGR (term baby with body weight < 2500gr);10;0;0;1;1;1;1;0;1;0
1699;1699 - Other or unspecified perinatal diseases;10;0;1;0;0;1;1;0;1;0
1699.1;1699.1 - Birth injury;10;0;0;1;1;1;1;0;1;0
1699.2;1699.2 - Naonatal Jaundice paraphysiologic;10;0;0;1;1;1;1;0;1;0
1699.3;1699.3 - AB0 incompatibility;10;0;0;1;1;1;1;0;1;0
1699.4;1699.4 - Rh incompatibility;10;0;0;1;1;1;1;0;1;0
1699.5;1699.5 - Other jaundice;10;0;0;1;1;1;1;0;1;0
1699.6;1699.6 - RDS of the preterm;10;0;0;1;1;1;1;0;1;0
1699.7;1699.7 - TTN (Transitory Tachipnoea of the newborn);10;0;0;1;1;1;1;0;1;0
1699.8;1699.8 - Other causes of respiratory distress;10;0;0;1;1;1;1;0;1;0
1699.9;1699.9 - Neonatal Hypoglycaemia;10;0;0;1;1;1;1;0;1;0
1699.10;1699.10 - Neonatal Hypothermia;10;0;0;1;1;1;1;0;1;0
1699.99;1699.99 - Other or unspecified perinatal diseases;10;0;0;1;1;1;1;0;1;0
1700;1700 - Congenital malformations- deformations and chromosomal abnormalities;12;0;1;1;1;1;1;0;0;0
1801;1801 - Trauma (Falls- injury- fracture etc.);15;0;1;1;1;1;1;0;0;0
1802;1802 - Burns and corrosions (Fire and explosion);15;0;1;1;1;1;1;0;0;0
1803;1803 - Poisoning;15;0;1;1;1;1;1;0;0;0
1899;1899 - Other or unspecified effects of external causes;15;0;1;1;1;1;1;0;0;0
1901;1901 - Road traffic injuries;15;0;1;1;1;1;1;0;0;0
1902.1;1902.1 - Rape Case;15;0;1;1;1;1;1;0;0;0
1902.2;1902.2 - Fighting;15;0;1;1;1;1;1;0;0;0
1902.3;1902.3 - Gunshot Wound (All);15;0;1;1;1;1;1;0;0;0
1902.99;1902.99 - Other Violence and other intentional injury;15;0;1;1;1;1;1;0;0;0
1999;1999 - Other or unspecified external causes of morbidity and mortality;16;0;1;1;1;1;1;0;0;0
2000;2000 - Factors influencing health status and contact with health services, including visit for examination and investigation (check-up, examination for driving license, etc.);16;0;1;0;0;1;1;0;0;0
9001;9001 - District / region specific diseases - 1;16;0;0;0;0;1;1;0;0;0
9002;9002 - District / region specific diseases - 2;16;0;0;0;0;1;1;0;0;0
9999;9999 - Other or unspecified diseases;16;0;1;0;0;1;1;0;0;0
9999.1;9999.1 - Observation with normal findings;16;0;0;1;1;1;1;0;0;0
9999.99;9999.99 - Other or unspecified diseases;16;0;0;1;1;1;1;0;0;0
